,symbol,id,orderId,side,price,qty,realizedPnl,marginAsset,quoteQty,commission,commissionAsset,time,positionSide,buyer,maker
41,XRPUSDT,611835451,16824998655,SELL,1.2779,6.0,0,USDT,7.66740,0.00306696,USDT,1630659168244,BOTH,False,False
42,XRPUSDT,611835772,16825005640,SELL,1.2785,6.0,0,USDT,7.67100,0.0030684,USDT,1630659187804,BOTH,False,False
43,XRPUSDT,611837607,16825041626,SELL,1.2769,6.0,0,USDT,7.66140,0.00306456,USDT,1630659282110,BOTH,False,False
44,XRPUSDT,611858672,16825387568,SELL,1.276,6.0,0,USDT,7.65600,0.0030624,USDT,1630660247399,BOTH,False,False
45,XRPUSDT,611858973,16825394173,SELL,1.2755,6.0,0,USDT,7.65300,0.0030612,USDT,1630660273268,BOTH,False,False
46,XRPUSDT,612216250,16830744264,BUY,1.2786,30.0,-0.04920000,USDT,38.35800,0.0153432,USDT,1630676955507,BOTH,True,False
47,XRPUSDT,612226377,16830937066,BUY,1.2793,7.9,0,USDT,10.10647,0.00404258,USDT,1630677743819,BOTH,True,False
48,XRPUSDT,612226384,16830937199,BUY,1.2793,7.9,0,USDT,10.10647,0.00404258,USDT,1630677744564,BOTH,True,False
49,XRPUSDT,612229061,16830983817,SELL,1.2782,0.3,-0.00033000,USDT,0.38346,0.00015338,USDT,1630677908611,BOTH,False,False
50,XRPUSDT,612229062,16830983817,SELL,1.2782,15.5,-0.01705000,USDT,19.81210,0.00792484,USDT,1630677908611,BOTH,False,False
51,XRPUSDT,612229066,16830983880,BUY,1.2783,15.8,0,USDT,20.19714,0.00807885,USDT,1630677908955,BOTH,True,False
52,XRPUSDT,612230500,16831011502,BUY,1.2778,7.9,0,USDT,10.09462,0.00403784,USDT,1630677992120,BOTH,True,False
53,XRPUSDT,612232275,16831042352,BUY,1.2777,7.9,0,USDT,10.09383,0.00403753,USDT,1630678127760,BOTH,True,False
54,XRPUSDT,612773815,16838218965,BUY,1.315,18.4,0,USDT,24.19600,0.0096784,USDT,1630698987514,BOTH,True,False
