,symbol,id,orderId,side,price,qty,realizedPnl,marginAsset,quoteQty,commission,commissionAsset,time,positionSide,maker,buyer,symbol_r,status,clientOrderId,price_r,avgPrice,origQty,executedQty,cumQty,cumQuote,timeInForce,type,reduceOnly,closePosition,side_r,positionSide_r,stopPrice,workingType,priceProtect,origType,updateTime
19,XRPUSDT,645533313,17338269136,BUY,0.9221,10.0,0.0,USDT,9.221,0.0036884,USDT,1632505404690,BOTH,False,True,XRPUSDT,NEW,xs3CKj2sFfLUOGYtk3bAtC,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632505404690
20,XRPUSDT,645558703,17338923639,BUY,0.9271,10.0,0.0,USDT,9.271,0.0037084,USDT,1632508400752,BOTH,False,True,XRPUSDT,NEW,gdGIHmKLPHbRn3Z54b3mZd,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508400752
21,XRPUSDT,645558737,17338924830,SELL,0.9265,10.0,0.0,USDT,9.265,0.003706,USDT,1632508406027,BOTH,False,False,XRPUSDT,NEW,htICzCbr1O0KW4oOzkXF8Y,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508406027
22,XRPUSDT,645558754,17338925394,BUY,0.9266,10.0,-0.001,USDT,9.266,0.0037064,USDT,1632508410486,BOTH,False,True,XRPUSDT,NEW,mG8Muybx9wjElA11lYQPJV,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508410486
23,XRPUSDT,645558778,17338925977,BUY,0.9267,10.0,0.0,USDT,9.267,0.0037068,USDT,1632508416629,BOTH,False,True,XRPUSDT,NEW,nQW3tvLuyDZOKE9vtQ7Ulx,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508416629
24,XRPUSDT,645558780,17338926118,BUY,0.9267,10.0,0.0,USDT,9.267,0.0037068,USDT,1632508419017,BOTH,False,True,XRPUSDT,NEW,pWB2fv107cXG2XjOIhkVDb,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508419017
25,XRPUSDT,645558799,17338927023,SELL,0.927,20.0,0.0,USDT,18.54,0.007416,USDT,1632508423083,BOTH,False,False,XRPUSDT,NEW,5pmgnqkhcnHglk9mGVHqlU,0,0.0,20.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508423083
26,XRPUSDT,645560752,17338979798,BUY,0.9248,10.0,0.00286,USDT,1.20224,0.0036991899999999,USDT,1632508749161,BOTH,False,True,XRPUSDT,NEW,X6a6pED5e6yJ70p9tfFd3n,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508749161
27,XRPUSDT,645560754,17338979967,SELL,0.9248,10.0,0.0,USDT,9.248,0.0036992,USDT,1632508749690,BOTH,False,False,XRPUSDT,NEW,FLPVdzJnrZHx0eiWCHuRJI,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508749690
28,XRPUSDT,645560757,17338980353,BUY,0.925,10.0,-0.002,USDT,9.25,0.0037,USDT,1632508752029,BOTH,False,True,XRPUSDT,NEW,hewAd4EWvdBubNPN5nG2uN,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508752029
29,XRPUSDT,645560804,17338980704,BUY,0.925,10.0,0.0,USDT,9.25,0.0037,USDT,1632508754926,BOTH,False,True,XRPUSDT,NEW,BA3kEFL4RxUvjc5F4kZHhB,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508754926
30,XRPUSDT,645560831,17338981150,BUY,0.9248,10.0,0.0,USDT,9.248,0.0036992,USDT,1632508757981,BOTH,False,True,XRPUSDT,NEW,DuGeO2XdZoymbhHM4gxL3T,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508757981
31,XRPUSDT,645560836,17338981533,BUY,0.9247,10.0,0.0,USDT,9.247,0.0036988,USDT,1632508760136,BOTH,False,True,XRPUSDT,NEW,r8a1NjF9Q3A2ztw68w9MHL,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508760136
32,XRPUSDT,645560860,17338982338,SELL,0.9248,30.0,0.0,USDT,27.744,0.0110976,USDT,1632508768059,BOTH,False,False,XRPUSDT,NEW,8wWPUMNdLBbiOmbKlOeLGx,0,0.0,30.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632508768058
33,XRPUSDT,645925271,17346881694,BUY,0.9533,10.0,-0.285,USDT,9.533,0.0038132,USDT,1632543807535,BOTH,False,True,XRPUSDT,NEW,RmiqI8pI8UxuPBKqgWx0N2,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632543807535
34,XRPUSDT,645925395,17346883858,BUY,0.9532,10.0,0.0,USDT,9.532,0.0038128,USDT,1632543816451,BOTH,False,True,XRPUSDT,NEW,TEP78mZfcbOLn7j34IKKyf,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632543816451
35,XRPUSDT,645925452,17346885287,SELL,0.9534,10.0,0.0,USDT,9.534,0.0038136,USDT,1632543824296,BOTH,False,False,XRPUSDT,NEW,z47jBsVc1R8H8ZmTCeZDw5,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632543824296
36,XRPUSDT,645938301,17347151763,BUY,0.9502,10.0,0.032,USDT,9.502,0.0038008,USDT,1632545207175,BOTH,False,True,XRPUSDT,NEW,sw6s43K3adjsUuQmEhloH9,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632545207175
37,XRPUSDT,645938787,17347158269,BUY,0.95,10.0,0.0,USDT,9.5,0.0038,USDT,1632545229933,BOTH,False,True,XRPUSDT,NEW,bmVpndAfrGxYKNmV7OA6ys,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632545229933
38,XRPUSDT,645938989,17347161520,SELL,0.9499,10.0,0.0,USDT,9.499,0.0037996,USDT,1632545247248,BOTH,False,False,XRPUSDT,NEW,p8TC9YQys4opGTrBuMb5p1,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632545247248
39,XRPUSDT,645946317,17347310382,BUY,0.9476,10.0,0.0,USDT,9.476,0.0037904,USDT,1632546076702,BOTH,False,True,XRPUSDT,NEW,HPFJWPPOlgNLgQ5VYd3neM,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632546076702
40,XRPUSDT,645946503,17347314370,SELL,0.9482,10.0,0.0,USDT,9.482,0.0037928,USDT,1632546092470,BOTH,False,False,XRPUSDT,NEW,OuVYflqsl5O2q5kBUeFF3W,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632546092470
41,XRPUSDT,645946572,17347316293,BUY,0.9482,10.0,0.0,USDT,9.482,0.0037928,USDT,1632546106536,BOTH,False,True,XRPUSDT,NEW,Z3N3RUh8BQk9Blfr0afDLR,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632546106536
42,XRPUSDT,645947798,17347345136,BUY,0.9489,10.0,0.0,USDT,9.489,0.0037956,USDT,1632546265222,BOTH,False,True,XRPUSDT,NEW,ppa20xWCQQqyAH8ViWbMic,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632546265222
43,XRPUSDT,645952855,17347460152,SELL,0.9427,10.0,0.0,USDT,9.427,0.0037708,USDT,1632546834592,BOTH,False,False,XRPUSDT,NEW,l2h4PdlVxrqjKht8Yfb6xO,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632546834592
44,XRPUSDT,645953649,17347478718,BUY,0.9416,10.0,0.0,USDT,9.416,0.0037664,USDT,1632546884278,BOTH,False,True,XRPUSDT,NEW,UlMMecS4WXd1FOpYl0qzgV,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632546884278
45,XRPUSDT,645957124,17347585402,SELL,0.9428,10.0,0.0,USDT,9.428,0.0037712,USDT,1632547337776,BOTH,False,False,XRPUSDT,NEW,9Y5S0gmDgimINskm7Ip2dr,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632547337776
46,XRPUSDT,645957143,17347586376,BUY,0.9426,10.0,0.002,USDT,9.426,0.0037704,USDT,1632547342332,BOTH,False,True,XRPUSDT,NEW,h0qKUg6Vg2JzOd9JM9SlTn,0,0.0,10.0,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632547342332
47,XRPUSDT,645957399,17347594340,BUY,0.9417,10.0,0,USDT,9.41700,0.0037668,USDT,1632547373708,BOTH,False,True,XRPUSDT,NEW,GH6CIFcSXTTsUvDy22uvKj,0,0.00000,10,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632547373708
48,XRPUSDT,645957556,17347597853,SELL,0.9418,10.0,0,USDT,9.41800,0.0037672,USDT,1632547396750,BOTH,False,False,XRPUSDT,NEW,GccW708L16RyYi3Mvr95iV,0,0.00000,10,0,0,0,GTC,MARKET,False,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,1632547396750
50,XRPUSDT,645957734,17347603936,BUY,0.9429,10.0,0,USDT,9.42900,0.0037716,USDT,1632547434865,BOTH,False,True,XRPUSDT,NEW,oa93ZB8rtviWQznoY3JLzv,0,0.00000,10,0,0,0,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,1632547434865
